

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Oct 17 19:38:16 2019

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  3630 ;;  DataW           1    9[COMMON] unsigned char 
  3631 ;; Return value:  Size  Location     Type
  3632 ;;                  1    wreg      void 
  3633 ;; Registers used:
  3634 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3635 ;; Tracked objects:
  3636 ;;		On entry : 0/0
  3637 ;;		On exit  : 0/0
  3638 ;;		Unchanged: 0/0
  3639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3640 ;;      Params:         0       0       0       0       0       0       0       0
  3641 ;;      Locals:         7       0       0       0       0       0       0       0
  3642 ;;      Temps:          4       0       0       0       0       0       0       0
  3643 ;;      Totals:        11       0       0       0       0       0       0       0
  3644 ;;Total ram usage:       11 bytes
  3645 ;; Hardware stack levels used:    1
  3646 ;; Hardware stack levels required when called:    1
  3647 ;; This function calls:
  3648 ;;		_SPI_Exchange8bit
  3649 ;;		_wrapperpin
  3650 ;; This function is called by:
  3651 ;;		_MAX31855_ReadExtTemp
  3652 ;;		_MAX31855_ReadIntTemp
  3653 ;; This function uses a non-reentrant model
  3654 ;;
  3655                           
  3656                           
  3657                           ;psect for function _MAX31855_ReadData
  3658  0501                     _MAX31855_ReadData:	
  3659                           
  3660                           ;incstack = 0
  3661                           ; Regs used in _MAX31855_ReadData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3662                           ;MAX31855_ReadData@obj stored from wreg
  3663  0501  00FB               	movwf	MAX31855_ReadData@obj
  3664                           
  3665                           ;Max31855.c: 35: uint8_t DataW = 0xff;
  3666  0502  30FF               	movlw	255
  3667  0503  00F1               	movwf	??_MAX31855_ReadData
  3668  0504  0871               	movf	??_MAX31855_ReadData,w
  3669  0505  00F9               	movwf	MAX31855_ReadData@DataW
  3670                           
  3671                           ;Max31855.c: 36: uint8_t spival[4];
  3672                           ;Max31855.c: 37: int8_t i;
  3673                           ;Max31855.c: 39: obj->TempDataRegFull =0x0000;
  3674  0506  087B               	movf	MAX31855_ReadData@obj,w
  3675  0507  0086               	movwf	6
  3676  0508  0187               	clrf	7
  3677  0509  3000               	movlw	0
  3678  050A  3FC0               	movwi [0]fsr1
  3679  050B  3FC1               	movwi [1]fsr1
  3680  050C  3FC2               	movwi [2]fsr1
  3681  050D  3FC3               	movwi [3]fsr1
  3682                           
  3683                           ;Max31855.c: 41: obj->SPI_CS_SS(0u);
  3684  050E  01F0               	clrf	wrapperpin@pin
  3685  050F  087B               	movf	MAX31855_ReadData@obj,w
  3686  0510  3E06               	addlw	6
  3687  0511  0086               	movwf	6
  3688  0512  0187               	clrf	7
  3689  0513  3F41               	moviw [1]fsr1
  3690  0514  008A               	movwf	10
  3691  0515  3F40               	moviw [0]fsr1
  3692  0516  000A               	callw
  3693  0517  3185               	pagesel	$
  3694                           
  3695                           ;Max31855.c: 44: for(i = 4 - 1 ; i >= 0 ; i--){
  3696  0518  3003               	movlw	3
  3697  0519  00F1               	movwf	??_MAX31855_ReadData
  3698  051A  0871               	movf	??_MAX31855_ReadData,w
  3699  051B  00FA               	movwf	MAX31855_ReadData@i
  3700  051C  1BFA               	btfsc	MAX31855_ReadData@i,7
  3701  051D  2D38               	goto	l1346
  3702  051E                     l1340:	
  3703                           
  3704                           ;Max31855.c: 45: spival[i] = obj->SPI_RW_Byte(DataW);
  3705  051E  0879               	movf	MAX31855_ReadData@DataW,w
  3706  051F  00F1               	movwf	??_MAX31855_ReadData
  3707  0520  0871               	movf	??_MAX31855_ReadData,w
  3708  0521  00F0               	movwf	SPI_Exchange8bit@data
  3709  0522  087B               	movf	MAX31855_ReadData@obj,w
  3710  0523  3E04               	addlw	4
  3711  0524  0086               	movwf	6
  3712  0525  0187               	clrf	7
  3713  0526  3F41               	moviw [1]fsr1
  3714  0527  008A               	movwf	10
  3715  0528  3F40               	moviw [0]fsr1
  3716  0529  000A               	callw
  3717  052A  3185               	pagesel	$
  3718  052B  00F2               	movwf	??_MAX31855_ReadData+1
  3719  052C  087A               	movf	MAX31855_ReadData@i,w
  3720  052D  3E75               	addlw	(low (MAX31855_ReadData@spival| 0))& (0+255)
  3721  052E  0086               	movwf	6
  3722  052F  0187               	clrf	7
  3723  0530  0872               	movf	??_MAX31855_ReadData+1,w
  3724  0531  0081               	movwf	1
  3725  0532  30FF               	movlw	255
  3726  0533  00F1               	movwf	??_MAX31855_ReadData
  3727  0534  0871               	movf	??_MAX31855_ReadData,w
  3728  0535  07FA               	addwf	MAX31855_ReadData@i,f
  3729  0536  1FFA               	btfss	MAX31855_ReadData@i,7
  3730  0537  2D1E               	goto	l1340
  3731  0538                     l1346:	
  3732                           
  3733                           ;Max31855.c: 46: }
  3734                           ;Max31855.c: 48: obj->SPI_CS_SS(1u);
  3735  0538  01F0               	clrf	wrapperpin@pin
  3736  0539  0AF0               	incf	wrapperpin@pin,f
  3737  053A  087B               	movf	MAX31855_ReadData@obj,w
  3738  053B  3E06               	addlw	6
  3739  053C  0086               	movwf	6
  3740  053D  0187               	clrf	7
  3741  053E  3F41               	moviw [1]fsr1
  3742  053F  008A               	movwf	10
  3743  0540  3F40               	moviw [0]fsr1
  3744  0541  000A               	callw
  3745  0542  3185               	pagesel	$
  3746                           
  3747                           ;Max31855.c: 49: obj->TempDataRegFull = *((uint32_t*)&spival[0]);
  3748  0543  3075               	movlw	low (MAX31855_ReadData@spival| 0)
  3749  0544  0086               	movwf	6
  3750  0545  0187               	clrf	7
  3751  0546  3F40               	moviw [0]fsr1
  3752  0547  00F1               	movwf	??_MAX31855_ReadData
  3753  0548  3F41               	moviw [1]fsr1
  3754  0549  00F2               	movwf	??_MAX31855_ReadData+1
  3755  054A  3F42               	moviw [2]fsr1
  3756  054B  00F3               	movwf	??_MAX31855_ReadData+2
  3757  054C  3F43               	moviw [3]fsr1
  3758  054D  00F4               	movwf	??_MAX31855_ReadData+3
  3759  054E  087B               	movf	MAX31855_ReadData@obj,w
  3760  054F  0086               	movwf	6
  3761  0550  0187               	clrf	7
  3762  0551  0871               	movf	??_MAX31855_ReadData,w
  3763  0552  3FC0               	movwi [0]fsr1
  3764  0553  0872               	movf	??_MAX31855_ReadData+1,w
  3765  0554  3FC1               	movwi [1]fsr1
  3766  0555  0873               	movf	??_MAX31855_ReadData+2,w
  3767  0556  3FC2               	movwi [2]fsr1
  3768  0557  0874               	movf	??_MAX31855_ReadData+3,w
  3769  0558  3FC3               	movwi [3]fsr1
  3770  0559  0008               	return
  3771  055A                     __end_of_MAX31855_ReadData:	
  3772                           
  3773                           	psect	text20
  3774  03BA                     __ptext20:	
  3775 ;; *************** function _wrapperpin *****************
  3776 ;; Defined at:
  3777 ;;		line 57 in file "main.c"
  3778 ;; Parameters:    Size  Location     Type
  3779 ;;  pin             1    0[COMMON] unsigned char 
  3780 ;; Auto vars:     Size  Location     Type
  3781 ;;		None
  3782 ;; Return value:  Size  Location     Type
  3783 ;;                  1    wreg      void 
  3784 ;; Registers used:
  3785 ;;		wreg, status,2, status,0
  3786 ;; Tracked objects:
  3787 ;;		On entry : 0/0
  3788 ;;		On exit  : 0/0
  3789 ;;		Unchanged: 0/0
  3790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3791 ;;      Params:         1       0       0       0       0       0       0       0
  3792 ;;      Locals:         0       0       0       0       0       0       0       0
  3793 ;;      Temps:          0       0       0       0       0       0       0       0
  3794 ;;      Totals:         1       0       0       0       0       0       0       0
  3795 ;;Total ram usage:        1 bytes
  3796 ;; Hardware stack levels used:    1
  3797 ;; This function calls:
  3798 ;;		Nothing
  3799 ;; This function is called by:
  3800 ;;		_main
  3801 ;;		_MAX31855_ReadData
  3802 ;; This function uses a non-reentrant model
  3803 ;;
  3804                           
  3805                           
  3806                           ;psect for function _wrapperpin
  3807  03BA                     _wrapperpin:	
  3808                           
  3809                           ;main.c: 58: if(pin) LATCbits.LATC0 =1;
  3810                           
  3811                           ;incstack = 0
  3812                           ; Regs used in _wrapperpin: [wreg+status,2+status,0]
  3813  03BA  0870               	movf	wrapperpin@pin,w
  3814  03BB  1903               	btfsc	3,2
  3815  03BC  2BC0               	goto	l64
  3816  03BD  0022               	movlb	2	; select bank2
  3817  03BE  140E               	bsf	14,0	;volatile
  3818  03BF  0008               	return
  3819  03C0                     l64:	
  3820                           
  3821                           ;main.c: 59: else LATCbits.LATC0 =0;
  3822  03C0  0022               	movlb	2	; select bank2
  3823  03C1  100E               	bcf	14,0	;volatile
  3824  03C2  0008               	return
  3825  03C3                     __end_of_wrapperpin:	
  3826                           
  3827                           	psect	text21
  3828  03AA                     __ptext21:	
  3829 ;; *************** function _SPI_Exchange8bit *****************
  3830 ;; Defined at:
  3831 ;;		line 79 in file "mcc_generated_files/spi.c"
  3832 ;; Parameters:    Size  Location     Type
  3833 ;;  data            1    0[COMMON] unsigned char 
  3834 ;; Auto vars:     Size  Location     Type
  3835 ;;		None
  3836 ;; Return value:  Size  Location     Type
  3837 ;;                  1    wreg      unsigned char 
  3838 ;; Registers used:
  3839 ;;		wreg
  3840 ;; Tracked objects:
  3841 ;;		On entry : 0/0
  3842 ;;		On exit  : 0/0
  3843 ;;		Unchanged: 0/0
  3844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3845 ;;      Params:         1       0       0       0       0       0       0       0
  3846 ;;      Locals:         0       0       0       0       0       0       0       0
  3847 ;;      Temps:          0       0       0       0       0       0       0       0
  3848 ;;      Totals:         1       0       0       0       0       0       0       0
  3849 ;;Total ram usage:        1 bytes
  3850 ;; Hardware stack levels used:    1
  3851 ;; This function calls:
  3852 ;;		Nothing
  3853 ;; This function is called by:
  3854 ;;		_main
  3855 ;;		_SPI_Exchange8bitBuffer
  3856 ;;		_MAX31855_ReadData
  3857 ;; This function uses a non-reentrant model
  3858 ;;
  3859                           
  3860                           
  3861                           ;psect for function _SPI_Exchange8bit
  3862  03AA                     _SPI_Exchange8bit:	
  3863                           
  3864                           ;spi.c: 82: SSPCON1bits.WCOL = 0;
  3865                           
  3866                           ;incstack = 0
  3867                           ; Regs used in _SPI_Exchange8bit: [wreg]
  3868  03AA  0024               	movlb	4	; select bank4
  3869  03AB  1395               	bcf	21,7	;volatile
  3870                           
  3871                           ;spi.c: 84: SSPBUF = data;
  3872  03AC  0870               	movf	SPI_Exchange8bit@data,w
  3873  03AD  0091               	movwf	17	;volatile
  3874  03AE                     l18:	
  3875                           ;spi.c: 87: {
  3876                           
  3877                           ;spi.c: 86: while(SSPSTATbits.BF == 0x0)
  3878                           
  3879  03AE  1C14               	btfss	20,0	;volatile
  3880  03AF  2BAE               	goto	l18
  3881                           
  3882                           ;spi.c: 88: }
  3883                           ;spi.c: 90: return (SSPBUF);
  3884  03B0  0811               	movf	17,w	;volatile
  3885  03B1  0008               	return
  3886  03B2                     __end_of_SPI_Exchange8bit:	
  3887                           
  3888                           	psect	text22
  3889  03E0                     __ptext22:	
  3890 ;; *************** function _MAX31855_Init *****************
  3891 ;; Defined at:
  3892 ;;		line 23 in file "Max31855.c"
  3893 ;; Parameters:    Size  Location     Type
  3894 ;;  obj             1    wreg     PTR struct .
  3895 ;;		 -> Max31855_Data(8), 
  3896 ;;  SPI_Transfer    2    0[COMMON] PTR FTN(unsigned char ,)
  3897 ;;		 -> SPI_Exchange8bit(1), 
  3898 ;;  SPI_cs_ss       2    2[COMMON] PTR FTN(unsigned char ,)
  3899 ;;		 -> wrapperpin(1), 
  3900 ;; Auto vars:     Size  Location     Type
  3901 ;;  obj             1    4[COMMON] PTR struct .
  3902 ;;		 -> Max31855_Data(8), 
  3903 ;; Return value:  Size  Location     Type
  3904 ;;                  1    wreg      void 
  3905 ;; Registers used:
  3906 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3907 ;; Tracked objects:
  3908 ;;		On entry : 0/0
  3909 ;;		On exit  : 0/0
  3910 ;;		Unchanged: 0/0
  3911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3912 ;;      Params:         4       0       0       0       0       0       0       0
  3913 ;;      Locals:         1       0       0       0       0       0       0       0
  3914 ;;      Temps:          0       0       0       0       0       0       0       0
  3915 ;;      Totals:         5       0       0       0       0       0       0       0
  3916 ;;Total ram usage:        5 bytes
  3917 ;; Hardware stack levels used:    1
  3918 ;; This function calls:
  3919 ;;		Nothing
  3920 ;; This function is called by:
  3921 ;;		_main
  3922 ;; This function uses a non-reentrant model
  3923 ;;
  3924                           
  3925                           
  3926                           ;psect for function _MAX31855_Init
  3927  03E0                     _MAX31855_Init:	
  3928                           
  3929                           ;incstack = 0
  3930                           ; Regs used in _MAX31855_Init: [wreg+fsr1l+fsr1h+status,2+status,0]
  3931                           ;MAX31855_Init@obj stored from wreg
  3932  03E0  00F4               	movwf	MAX31855_Init@obj
  3933                           
  3934                           ;Max31855.c: 24: obj->SPI_RW_Byte = SPI_TransferByte;
  3935  03E1  0874               	movf	MAX31855_Init@obj,w
  3936  03E2  3E04               	addlw	4
  3937  03E3  0086               	movwf	6
  3938  03E4  0187               	clrf	7
  3939  03E5  0870               	movf	MAX31855_Init@SPI_TransferByte,w
  3940  03E6  3FC0               	movwi [0]fsr1
  3941  03E7  0871               	movf	MAX31855_Init@SPI_TransferByte+1,w
  3942  03E8  3FC1               	movwi [1]fsr1
  3943                           
  3944                           ;Max31855.c: 25: obj->SPI_CS_SS = SPI_cs_ss;
  3945  03E9  0874               	movf	MAX31855_Init@obj,w
  3946  03EA  3E06               	addlw	6
  3947  03EB  0086               	movwf	6
  3948  03EC  0187               	clrf	7
  3949  03ED  0872               	movf	MAX31855_Init@SPI_cs_ss,w
  3950  03EE  3FC0               	movwi [0]fsr1
  3951  03EF  0873               	movf	MAX31855_Init@SPI_cs_ss+1,w
  3952  03F0  3FC1               	movwi [1]fsr1
  3953  03F1  0008               	return
  3954  03F2                     __end_of_MAX31855_Init:	
  3955  007E                     btemp	set	126	;btemp
  3956  007E                     wtemp0	set	126


Data Sizes:
    Strings     39
    Constant    18
    Data        0
    BSS         13
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      49
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 11
		 -> STR_3(CODE[11]), STR_2(CODE[6]), STR_1(CODE[5]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 

    MAX31855_ReadIntTemp@obj.SPI_CS_SS	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> wrapperpin(), 

    MAX31855_ReadIntTemp@obj.SPI_RW_Byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> SPI_Exchange8bit(), 

    MAX31855_ReadExtTemp@obj.SPI_CS_SS	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> wrapperpin(), 

    MAX31855_ReadExtTemp@obj.SPI_RW_Byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> SPI_Exchange8bit(), 

    MAX31855_ReadExtTemp@obj	PTR struct . size(1) Largest target is 8
		 -> Max31855_Data(BANK0[8]), 

    MAX31855_ReadData@obj.SPI_CS_SS	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> wrapperpin(), 

    MAX31855_ReadData@obj.SPI_RW_Byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> SPI_Exchange8bit(), 

    MAX31855_ReadData@obj	PTR struct . size(1) Largest target is 8
		 -> Max31855_Data(BANK0[8]), 

    MAX31855_Init@SPI_cs_ss	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> wrapperpin(), 

    MAX31855_Init@obj.SPI_CS_SS	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> wrapperpin(), 

    MAX31855_Init@obj.SPI_RW_Byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> SPI_Exchange8bit(), 

    MAX31855_Init@SPI_TransferByte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> SPI_Exchange8bit(), 

    MAX31855_Init@obj	PTR struct . size(1) Largest target is 8
		 -> Max31855_Data(BANK0[8]), 

    S129$SPI_CS_SS	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> wrapperpin(), 

    Max31855_Data.SPI_CS_SS	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> wrapperpin(), 

    S129$SPI_RW_Byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> SPI_Exchange8bit(), 

    Max31855_Data.SPI_RW_Byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> SPI_Exchange8bit(), 


Critical Paths under _main in COMMON

    _main->_MAX31855_ReadExtTemp
    _printf->_MAX31855_ReadExtTemp
    _printf->___lwmod
    _putch->_EUSART_Write
    ___lwmod->___lwdiv
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _MAX31855_ReadExtTemp->_MAX31855_ReadData
    _MAX31855_ReadData->_SPI_Exchange8bit
    _MAX31855_ReadData->_wrapperpin

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_MAX31855_ReadExtTemp

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4733
                                             26 BANK0      4     4      0
                      _MAX31855_Init
               _MAX31855_ReadExtTemp
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              27    21      6    2358
                                              7 BANK0     19    13      6
               _MAX31855_ReadExtTemp (ARG)
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _SPI_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _MAX31855_ReadExtTemp                                 9     7      2    1808
                                             12 COMMON     2     0      2
                                              0 BANK0      7     7      0
                  _MAX31855_ReadData
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _MAX31855_ReadData                                   11    11      0     709
                                              1 COMMON    11    11      0
                   _SPI_Exchange8bit *
                         _wrapperpin *
 ---------------------------------------------------------------------------------
 (3) _wrapperpin                                           1     0      1     128
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (3) _SPI_Exchange8bit                                     1     0      1     267
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _MAX31855_Init                                        5     1      4     273
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MAX31855_Init
   _MAX31855_ReadExtTemp
     _MAX31855_ReadData
       _SPI_Exchange8bit *
       _wrapperpin *
     ___awdiv
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI_Initialize
     _WDT_Initialize
   _printf
     _MAX31855_ReadExtTemp (ARG)
       _MAX31855_ReadData
         _SPI_Exchange8bit *
         _wrapperpin *
       ___awdiv
     ___lwdiv (ARG)
     ___lwmod (ARG)
       ___lwdiv (ARG)
     ___wmul (ARG)
     _isdigit (ARG)
     _putch (ARG)
       _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1E      31       6       61.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      3F      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
